section,path,type,status,name,reason
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\rf_roc.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\rf_pr.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\rf_calibration.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\rf_confusion.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\rf_score_dist.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\logreg_roc.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\logreg_pr.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\logreg_calibration.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\logreg_confusion.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\logreg_score_dist.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\deep_roc.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\deep_pr.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\deep_calibration.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\deep_confusion.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\deep_score_dist.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\model_comparison_auc_roc.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\model_comparison_auc_pr.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\model_comparison_brier.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\deep_threshold_sweep.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\deep_bestf1_confusion.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\deep_latent_all_pca2d.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\deep_latent_all_tsne2d.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\rf_perm_importance_top.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\LATENT_ALL_NORMAL_VS_ANOM_tda_diagrams_normal.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\LATENT_ALL_NORMAL_VS_ANOM_tda_diagrams_anomalous.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\LATENT_ALL_NORMAL_VS_ANOM_betti_normal.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\LATENT_ALL_NORMAL_VS_ANOM_betti_anomalous.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\SELFGEN_SELECTED_PROXY_tda_diagrams_normal.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\SELFGEN_SELECTED_PROXY_tda_diagrams_anomalous.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\SELFGEN_SELECTED_PROXY_betti_normal.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\SELFGEN_SELECTED_PROXY_betti_anomalous.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\tda_time_evolution_latent_all_H1_total_persistence.png,plot,real,,
figures,outputs_econometria_topo_fast_plus_word_20260105_141511\figures\tda_time_evolution_latent_all_H1_wasserstein.png,plot,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\run_info.txt,txt,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\model_metrics.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\report_rf.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\report_logreg.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\report_deep.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\test_predictions_primary.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\windows_index.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\threshold_sweep_deep.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\best_threshold.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\deep_latent.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\deep_recon_error.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\deep_training_history.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\deep_epoch_monitoring.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\deep_recon_examples.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\tda_over_epochs_latent.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\rf_perm_importance.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\selfgen_verified_scored.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\tda_latent_normal_vs_anom_summary.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\tda_latent_normal_vs_anom_betti.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\tda_selfgen_selected_summary.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\tda_selfgen_selected_betti.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\tda_time_evolution_latent_all.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\artifact_index.csv,csv,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\report_tables.xlsx,excel,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\summary.json,json,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports\manifest.json,json,real,,
reports,outputs_econometria_topo_fast_plus_word_20260105_141511\reports.zip,zip,real,,
models,outputs_econometria_topo_fast_plus_word_20260105_141511\models\config_snapshot.json,json,real,,
models,outputs_econometria_topo_fast_plus_word_20260105_141511\models\scaler.joblib,joblib,real,scaler,
models,outputs_econometria_topo_fast_plus_word_20260105_141511\models\pca_proxy.joblib,joblib,real,pca_proxy,
models,outputs_econometria_topo_fast_plus_word_20260105_141511\models\rf_model.joblib,joblib,real,rf_model,
models,outputs_econometria_topo_fast_plus_word_20260105_141511\models\logreg_model.joblib,joblib,real,logreg_model,
models,outputs_econometria_topo_fast_plus_word_20260105_141511\models\deep_multitask_model.keras,joblib,real,deep_fallback_models,
models,outputs_econometria_topo_fast_plus_word_20260105_141511\models\deep_multitask_model.keras,joblib,ok,deep_fallback_models,
models,outputs_econometria_topo_fast_plus_word_20260105_141511\models\encoder.keras,text,note,,
